GENESIS 
CAPITLO 1
12  Sa diha nga kamo manganhi aron sa pagpakita sa atubangan ko, kinsay nagkinahanglan niini gikan sa inyong mga kamot, aron tumban ang akong mga hawanan? 
13  Ayaw na pagdala ug mga halad nga kawang lamang; ang incienso maoy usa ka dulumtanan alang kanako: ang bag-ong bulan ug ang adlaw nga igpapahulay, ang pagtawag sa mga pagkatigum,-- ako dili na makaantus uban sa kasal-anan ug sa mga maligdong nga pagtigum. 
14  Ang inyong bag-ong mga bulan ug ang inyong tinudlo nga mga fiesta gikaligutgutan sa akong kalag; kana sila usa ka kasamok alang kanako; ako gikapuyan na sa pagdala kanila. 
15  Sa diha nga bayawon ninyo ang inyong mga kamot, tagoon ko ang akong mga mata gikan kaninyo; oo, sa diha nga kamo magahimo ug daghang mga pag-ampo, ako dili mani-mati; ang inyong mga kamot nangapuno sa dugo. 
16   Panghunaw kamo, panglinis kamo; ibutang sa halayo ang inyong dautang mga buhat gikan sa atubangan sa akong mga mata; hunong na sa pagbuhat sa dautan; 
17  Pagtoon sa pagbuhat sa maayo; pangitaa ang justicia, tabangi ang dinaugdaug, hukmi sa matarung ang mga ilo, labani ang balo nga babaye. 
18  Umari kamo karon, ug usahan ta paghusay, nag-ingon si Jehova; bisan pa ang inyong mga sala mapula, sila pagapution ingon sa nieve; bisan pa sila lubos mapula, sila mahimong sama sa maputing balhibo sa carnero. 
19  Kong kamo mobuot ug magmasinugtanon, ang maayo sa yuta inyong pagakan-on: 
20  Apan kong kamo magdumili ug mosukol, lamyon kamo pinaagi sa espada; kay ang baba ni Jehova namulong niini. 
21   Naunsa ang ciudad nga matinumanon nahimo man nga bigaon! siya nga kaniadto napuno sa justicia! ang pagkamatarung maoy nagpuyo diha kaniya, apan karon ang mga mamumuno na. 
22  Ang imong salapi nahimong taya, ang imong vino sinimbugan ug tubig. 
23  Ang imong mga principe mga masinuklanon, ug mga kauban sa mga kawatan; ang tagsatagsa nahigugma sa mga hiphip, ug nagatinguha sa mga balus: wala nila pagahatagi ug justicia ang mga ilo, ni ang mga sumbong sa balo nga babaye modangat kanila. 
24  Tungod niini nagaingon ang Ginoo: Si Jehova sa mga panon, ang Bugtong nga Makagagahum sa Israel: Ah, magapakighusay ako sa akong mga kabatok, ug manimalus ako sa akong mga kaaway; 
25  Ug akong ibalik ang akong kamot diha kanimo, ug pagahinloan ko pag-ayo ang imong taya, ug pagahugasan ko ang tanan mong tambakolong; 
26  Ug igauli ko ang imong mga maghuhukom sama sa una, ug ang imong mga magtatambag ingon sa sinugdan: sa tapus niana ikaw pagatawgon, Ang ciudad sa pagkamatarung, usa ka lungsod nga matinumanon. 
27  Ang Sion pagatubson uban sa justicia, ug ang iyang mga kinabig uban sa pagkamatarung. 
28  Apan ang paglaglag sa mga malinapason ug sa mga makasasala magakauban, ug kadto sila nga managbiya kang Jehova pagaut-uton. 
29  Kay sila mangaulaw sa mga kahoy nga encina nga inyong gitinguha, ug mangalibog kamo tungod sa mga tanaman nga inyong ginapili. 
30  Kay kamo mahasama sa usa ka kahoy nga encina kinsang dahon malaya, ug sama sa usa ka tanaman nga walay tubig. 
31  Ug ang kusgan mahasama sa gumon, ug ang iyang buhat sama sa usa ka aligato, ug silang duha mangasunog, ug walay makapalong kanila.
CAPITLO 2
1   Ang pulong nga nakita ni Isaias anak nga lalake ni Amoz, mahatungod sa Juda ug Jerusalem. 
2  Ug mahinabo sa ulahing mga adlaw nga ang bukid sa balay ni Jehova pagatukoron sa ibabaw sa tumoy sa kabukiran, ug igatuboy ibabaw sa mga bungtod; ug ang tanang mga nasud magaganayan ngadto kaniya. 
3  Ug ang daghang mga katawohan mangadto ug manag-ingon: Umari kamo, ug manungas kita sa bukid ni Jehova, ngadto sa balay sa Dios ni Jacob; ug kita pagatudloan niya sa iyang mga dalan, ug manlakat kita sa iyang mga alagianan: kay gikan sa Sion mogula ang kasugoan, ug ang pulong ni Jehova gikan sa Jerusalem. 
4  Ug siya magahukom sa taliwala sa mga nasud, ug magapahimangno sa daghang mga katawohan; ug ang ilang mga espada, ilang himoon nga mga punta sa daro, ug ang ilang mga bangkaw himoon nga mga galab; usa ka nasud dili mobakyaw sa espada batok sa usa nasud, ug dili na gayud makakat-on sila mahitungod sa gubat. 
5  Oh balay ni Jacob, umari kamo, ug manlakaw kita sa kahayag ni Jehova. 
6   Kay imong gibiyaan ang imong katawohan ang balay ni Jacob, kay napuno sila sa mga balasan nga gikan sa silangan, ug mga molomanalagna sama sa Filistehanon ug magahiusa uban sa mga anak sa mga lumalangyaw. 
7  Ug ang ilang yuta napuno sa salapi ug bulawan, ni may katapusan ang ilang mga bahandi; ang ilang yuta usab napuno sa mga kabayo, ni may katapusan ang ilang mga carro. 
8  Ang ilang yuta usab napuno sa mga larawan; ilang ginasimba ang buhat sa ilang kaugalingong mga kamot, kadtong hinimo sa kaugalingon nilang mga tudlo. 
9  Ug ang tawo nga dautan ginayukboan, ug ang tawo nga daku ginapaubos: sa ingon niana ayaw sila pagpasayloa. 
10   Sumulod ka sa bato, ug tumago ka diha sa abug, gikan sa kalisang kang Jehova, ug gikan sa himaya sa iyang pagkahalangdon. 
11  Ang mapahitas-ong panan-aw sa tawo igapaubos, ug ang kagarbo sa katawohan igapaubos, ug si Jehova lamang maoy igatuboy niadtong adlawa. 
12  Kay may adlaw ra ni Jehova sa mga panon batok sa tanang palabilabihon ug mapahitas-on, batok sa tanang tinuboy; ug kini pagapaubson; 
13  Ug batok sa tanang mga cedro sa Libano, nga hatag-as ug malabong, ug batok sa tanang mga kahoyng encina sa Basan, 
14  Ug batok sa tanang hatag-as nga mga bukid, ug batok sa tanang mga bungtod nga tinuboy, 
15  Ug batok sa tagsatagsa ka hatag-as nga torre, ug batok sa tagsatagsa ka kuta nga malig-on; 
16  Ug batok sa tanang mga sakayan sa Tarsis, ug batok sa tanang matahum nga mga larawan sa hunahuna. 
17  Ug ang pagkamapahitas-on sa tawo pagabawogon, ug ang kagarbo sa mga tawo pagapaubson; ug si Jehova lamang igatuboy niadtong adlawa. 
18  Ug ang mga larawan mangawagtang gayud sa hingpit. 
19  Ug ang mga tawo manulod sa mga langub sa mga bato, ug ngadto sa mga lungib sa yuta, gikan sa kalisang kang Jehova, ug gikan sa himaya sa iyang pagkahalangdon, sa diha nga siya motindog aron sa pag-uyog pag-ayo sa yuta. 
20  Niadtong adlawa igasalikway sa mga tawo ang ilang mga larawan nga salapi, ug ang ilang mga larawan nga bulawan, nga gibuhat aron simbahon nila, igasalibay ngadto sa mga ilaga ug sa mga kabug: 
21  Aron igasulod sa mga langub sa ligating, ug ngadto sa mga gansanggansangon nga mga bato, gikan sa kalisang kang Jehova, ug gikan sa himaya sa iyang pagkahalangdon, sa diha nga siya motindog aron sa pag-uyog pag-ayo sa yuta. 
22  Biyai ninyo ang tawo, kansang gininhawa anaa lamang sa iyang ilong; kay sa unsa man nga paagi siya pagatagdon?
CAPITLO 3
1   Kay, ania karon, ang Ginoo, si Jehova sa mga panon, nagakuha gikan sa Jerusalem ug gikan sa Juda sa kalig-on ug sungkod, sa tanang kalig-on sa tinapay, ug sa tanang kalig-on sa tubig; 
2  Ang tawo nga kusgan, ug ang tawo sa panggubatan; ang maghuhukom, ug ang manalagna, ug ang magtatag-an nga bakakon, ug ang anciano; 
3  Ang pangulo sa kalim-an, ug ang halangdon nga tawo, ug ang magtatambag, ug ang batid nga magmumugna, ug ang batid nga maglalamat. 
4  Ug igabutang ko ang mga bata nga maoy ilang mga principe, ug ang mga masuso maoy magahari kanila. 
5  Ug ang katawohan pagadaugdaugon ang tagsatagsa pagadaugdaugon sa lain, ug tagsatagsa pagadaugdaugon sa iyang silingan: ang bata magapalabi batok sa tigulang, ug ang tawong bastus batok sa mga halangdon. 
6  Sa diha nga ang usa ka tawo mokupot sa iyang igsoon diha sa balay sa iyang amahan, nga magaingon: Ikaw nagasaput man, busa ikaw himoon namong pangulo, ug pasagdi nga kining kadautan mahulog sa imong kamot; 
7  Niadtong adlawa ipatugbaw niya ang iyang tingog nga magaingon: Dili ako buot mahimo nga mananambal; kay sa akong balay walay tinapay ni saput: dili ninyo buhaton ako nga pangulo sa katawohan. 
8  Kay ang Jerusalem nalumpag na, ug ang Juda napukan na; kay ang ilang dila ug ang ilang mga buhat batok kang Jehova, sa pagsuko sa mga mata sa iyang himaya. 
9   Ang panagway sa ilang nawong nagasaksi batok kanila; ug ilang ipasundayag ang ilang sala sama sa Sodoma, wala nila taboni kini. Alaut sa ilang kalag! kay nagabuhat sila ug dautan sa ilang kaugalingon. 
10  Managsulti kamo mahitungod sa matarung, nga mamaayo alang kaniya; kay ilang pagakan-on ang bunga sa ilang mga buhat. 
11  Alaut sa dautan! kay ang kadautan anha kaniya; kay unsay nabuhat sa iyang mga kamot maoy pagabuhaton kaniya. 
12  Mahatungod sa akong katawohan, ang mga bata maoy ilang maglulupig, ug ang mga babaye maoy magahari sa ibabaw kanila. Oh katawohan ko, sila nga mga nanagmando kanimo, maoy nagapasayup kanimo, ug nagabungkag sa dalan sa imong mga alagianan. 
13  Si Jehova nagatindog aron sa pagpakigbisog, ug nagabarog aron sa paghukom sa katawohan. 
14  Si Jehova magahukom sa mga anciano sa iyang katawohan, ug sa mga principe niini: Kamo mao ang naglamoy sa parrasan; ang inagaw gikan sa mga kabus anaa sa inyong mga balay: 
15  Unsay ipasabut ninyo nga inyong gidugmok man ang akong katawohan, ug gigaling ang nawong sa mga kabus? nagaingon ang Ginoo, si Jenova sa mga panon. 
16   Laput pa si Jehova miingon: Tungod kay ang mga anak nga babaye sa Sion mga palabilabihon, ug manlakaw nga inubanan sa pinatikig nga mga liog ug mga mata nga malimbongon, manlakaw ug managkiay-kiay sa ilang paglakaw, ug managpapagakpak sa ilang mga tiil; 
17  Tungod niini pagapanitan sa Ginoo ang alimpulos sa ulo sa mga anak nga babaye sa Sion, ug huboan ni Jehova ang ilang mga tinago nga mga dapit. 
18  Niadtong adlawa pagakuhaon sa Ginoo ang katahum sa bukala sa ilang mga tiil, ug ang mga pandong, ug ang pikas nga mga bulan-bulan; 
19  Ang mga ariyos, ug ang pulceras, ug ang mga bufanda; 
20  Ang mga kalo nga panapton, ug ang ligas, ug ang mga laso sa ulo, ug ang mga kahon-kahon sa pahumot, ug mga anting-anting; 
21  Ang mga singsing, ug ang mga pahiyas sa ilong; 
22  Ang mga saput nga igsusul-ob alang sa mga fiesta, ug ang manteletas, ug ang mga panolon, ug mga puntil; 
23  Ang mga salamin, ug ang mga fino nga lino, ug ang mga turbante, ug ang mga velo. 
24  Ug mahinabo, nga sa kahumot moilis ang kabaho; ug sa bakus moilis ang usa ka pisi; ug sa buhok nga dasok moilis ang kaupaw; ug sa usa ka kupo, moilis ang usa ka bisti nga sako: ang paso moilis sa katahum. 
25  Ang imong mga tawo mangapukan pinaagi sa espada, ug ang imong tawo nga kusgan mangapukan sa gubat. 
26  Ug ang iyang mga ganghaan managbakho ug managminatay; ug siya mahimong biniyaan ug magalingkod sa ibabaw sa yuta.
CAPITLO 4
1   Ug ang pito ka babaye mopugong sa usa ka lalake niadtong adlawa, nga magaingon: Magakaon kami sa among kaugalingong tinapay, ug magasul-ob sa among kaugalingong bisti: hinganli lamang kami sa imong ngalan; kuhaon mo kanamo ang among kaulawan. 
2   Niadtong adlawa ang sanga ni Jehova mahimong matahum ug mahimayaon, ug ang bunga sa yuta mahimong halangdon uyamut ug madanihon alang kanila nga naluwas gikan sa Israel. 
3  Ug mahinabo nga kadtong mabiyaan didto sa Sion, ug kadtong mahibilin sa Jerusalem, pagatawgon nga balaan, bisan ang tagsatagsa nga mahasulat uban sa mga buhi didto sa Jerusalem; 
4  Sa diha nga mahugasan na sa Ginoo ang kahugawan sa mga anak nga babaye sa Sion, ug malinisan na ang dugo sa Jerusalem gikan sa taliwala niini, pinaagi sa espiritu sa justicia, ug pinaagi sa espiritu sa kainit. 
5  Ug buhaton ni Jehova sa ibabaw sa tibook nga puloy-anan sa bukid sa Sion, ug sa ibabaw sa iyang tigumanan, ang usa ka panganod ug aso sa maadlaw, ug ang kasidlak sa masigang kalayo sa magabii; kay sa ibabaw sa tibook himaya igabuklad ang usa ka tabon. 
6  Ug adunay usa ka balongbalong nga mahimong landong sa maadlaw tungod sa kainit, ug mahimong usa ka dalangpanan ug usa ka salipdanan gikan sa bagyo ug gikan sa ulan.
CAPITLO 5
1   Paawita ako alang sa akong hinigugma ug usa ka alawiton sa akong hinigugma mahatungod sa iyang kaparrasan. Ang akong hinigugma may usa ka kaparrasan sa usa ka bungtod nga manggibungahon kaayo: 
2  Ug iyang gikalotan ug gikuhaan sa mga bato, ug kini gitamnan niya sa labing pinili nga parras, ug gitukoran ug usa ka torre sa taliwala niini, ug gipaangayan usab sa usa ka pug-anan: ug iyang ginapaabut nga magabunga unta, ug mingbunga hinoon sa parras nga ihalas. 
3  Ug karon, Oh mga pumupuyo sa Jerusalem ug mga tawo sa Juda, hukmi ninyo, ginapangamuyo ko kaninyo, ako ug ang akong kaparrasan. 
4  Unsa pay arang buhaton ko sa akong kaparrasan, nga wala nako buhata? Sa nagpaabut ako nga kini mamunga unta ug parras, ngano nga mamunga man kini ug parras nga ihalas? 
5  Ug karon sultihan ko ikaw kong unsay buhaton ko sa akong kaparrasan: kuhaon ko ang alad niini, ug kini pagaut-uton; bungkagon ko ang kuta niini, ug kini pagatamakan. 
6  Ug kini pasagdan ko nga biniyaan; ug kini dili na pagakapnan ni pagagabangon; apan manurok ang mga sampinit ug mga tunok: ug sugoon ko usab ang mga dag-um nga dili na sila magpaulan ug ulan sa ibabaw niini. 
7  Kay ang kaparrasan ni Jehova sa mga panon mao man ang balay sa Israel, ug ang mga tawo sa Juda mao ang iyang tanum nga makapahimuot: ug siya nagpaabut sa justicia, apan, ania karon, ang pagdaugdaug; nagpaabut sa pagkamatarung, apan, ania karon, ang usa ka pagtu-aw. 
8   Alaut kanila nga mga managsumpay sa balay ug balay, nga mga nanag-ipon sa uma ngadto sa uma, hangtud nga wala nay dapit, ug kamo pagapapuy-on nga mag-inusara sa taliwala sa yuta! 
9  Sa akong mga igdulungog nagaingon si Jehova sa mga panon: Sa pagkamatuod, daghanang mga balay nga pagabiyaan, bisan pa mga dagku ug matahum, walay pumupuyo. 
10  Kay upat ka hectarea nga kaparrasan magahatag usa ka Homer, 2.30 litros. homer nga binhi magahatag lamang ug usa ka ephah. 
11  Alaut niadtong mosayo pagbangon sa kabuntagon, aron sila managhubog sa maisug nga mga ilimnon, alaut niadtong managtukaw sa tibook kagabhion hangtud sila manginit sa vino. 
12  Ug ang alpa ug ang sista, pandereta ug ang mga flauta, ug ang vino anaa sa ilang mga kombira; apan sila wala managtagad sa buhat ni Jehova, ni managpalandong sila sa ginahimo sa iyang mga kamot. 
13  Busa ang akong katawohan ginabihag tungod sa kaalam; ug ang ilang halangdong mga tawo nangamatay sa gutom, ug ang ilang panon sa katawohan gipangmad-an tungod sa kauhaw. 
14  Busa gipadaku sa Sheol ang iyang tinguha, ug ginganga ang iyang baba sa dili masukod; ug ang ilang himaya, ug ang ilang panon sa katawohan. ug ang ilang pagkamapahitas-on, ug siya nga magakalipay sa taliwala kanila, manaug sa sulod niini. 
15  Ug ang dautang tawo ginapabuktot ug ang dakung tawo ginapaubos, ug ang mga mata sa mga halangdon ginapaubos: 
16  Apan si Jehova sa mga panon ginatuboy diha sa justicia, ug ang Dios, ang Balaan ginabalaan diha sa pagkamatarung. 
17  Unya ang mga nating carnero magasibsib ingon sa anaa sa ilang pasibsibanan, ug ang mga biniyaan nga dapit sa mga matambok pagakan-on sa mga libud-suroy. 
18   Alaut niadtong mga managguyod sa kadautan pinaagi sa mga pisi sa kabakakan, ug sa sala ingon sa pisi nga gihigut sa carromata; 
19  Nga nagaingon: Paabtika siya, padalia siya nianang iyang buhat, aron among makita kini; ug paduola ug paanhia ang pagtambag sa Baalan sa Israel, aron among hisayran! 
20  Alaut kanila nga nagangalan sa dautan nga maayo, ug sa maayo nga dautan; nga nagabutang sa kangitngit nga ilis sa kahayag, ug sa kahayag nga ilis sa kangitngit; ug nagabutang sa mapait nga ilis sa matam-is, ug sa matam-is nga ilis sa mapait! 
21  Alaut niadtong mga maalam diha sa ilang kaugalingong mga mata, ug mga buotan diha sa ilang kaugalingong pagtan-aw! 
22  Alaut niadtong makusog nga moinum sa vino, ug mga tawo nga kusganon sa pagsakot sa maisug nga ilimnon; 
23  Nga nagapakamatarung sa dautan tungod sa hiphip, ug nagakuha sa pagkamatarung sa tawong matarung gikan kaniya! 
24  Busa ingon nga ang dila sa kalayo magalamoy sa dagami, ug ingon nga ang mamala nga balili mapulpog diha sa siga, tungod niini ang ilang gamot maingon sa madunot, ug ang ilang putot mawagtang ingon sa abug: tungod kay ilang gisalikway ang Kasugoan ni Jehova sa mga panon, ug gitamay ang pulong sa Balaan sa Israel. 
25  Busa ang kasuko ni Jehova misilaub batok sa iyang katawohan, ug iyang gibakyaw ang iyang kamot batok kanila, ug gilaglag sila; ug ang mga bukid nanagkurog, ug ang ilang mga minatay ingon sa sagbut sa taliwala sa mga dalan. Tungod niining tanan ang iyang kasilag wala mapalong, hinonoa ang iyang kamot iya pang ginabakyaw. 
26  Ug magapatindog siya ug bandila ngadto sa mga nasud gikan sa halayo, ug pagataghoyan sila gikan sa kinatumyan sa yuta; ug ania karon, sila manganhi sa madali gayud. 
27  Kanila walay pagakapuyan ni mahipangdol sa taliwala kanila, walay magaduka ni mahikatulog; ni maluag ang bakus sa ilang mga hawak, ni mabugto ang liston sa ilang mga sapin: 
28  Kang kinsang mga udyong mahait, ug ang tanan nilang mga panamangabawog; ang mga kuko sa ilang mga kabayo pagaisipon nga santik, ug ang ilang mga ligid ingon sa usa ka alimpulos: 
29  Ug ang ilang pagngulob mahasama sa leon nga baye, sila managngulob sama sa mga leon nga itoy; oo, sila managngulob, ug manakop sa ilang tukbonon, ug ikalagiw nila kini sa gawas nga walay makagawas ug walay bisan kinsa nga makaluwas. 
30  Ug sila managngulob batok kanila niadtong adlawa sama sa dinaguok sa dagat: ug kong adunay usa nga molantaw sa yuta, ania karon, ang kangitngit ug kasub-anan; ug ang kahayag ginangitngitan tungod sa mga panganod niini.
CAPITLO 6
1   Sa tuig sa pagkamatay ni hari Uzzias, nakita ko ang Ginoo nga nagalingkod sa usa ka trono, hataas ug tinuboy; ug ang iyang mga saput nakapuno sa templo. 
2  Sa ibabaw kaniya diha ang mga serafines: ang tagsatagsa may unom ka mga pako; sa duruha gitabonan ang iyang nawong, ug sa duruha gitabonan ang iyang mga tiil, ug sa duruha siya milupad. 
3  Ug ang usa misinggit sa usa, ug miingon: Balaan, balaan, balaan, si Jehova sa mga panon: ang tibook nga yuta napuno sa iyang himaya. 
4  Ug ang mga patukoranan sa mga pultahan nangurog sa iyang tingog nga nagasingit, ug ang balay napuno sa aso. 
5   Unya miingon ako: Alaut man ako! kay patay na ako; tungod kay ako usa ka tawo nga mahugay ug mga ngabil, ug ako nagapuyo sa taliwala sa mga tawo nga mahugaw ug mga ngabil: kay ang akong mga mata nakakita sa Hari, si Jehova sa mga panon ang akong mga mata nakakita sa Hari, si Jehova sa mga panon. 
6  Ug unya ang usa sa mga serafin milupad nganhi kanako, nga may usa ka baga nga carbon diha sa iyang kamot nga iyang gikuha pinaagi sa mga kumpit gikan sa halaran: 
7  Ug uban niini iyang gihikap ang akong baba, ug miingon: Anaa, kini nakatandog sa mong mga ngabil; ug ang imong pagkadautan ginakuha na, ug ang imong sala ginapasaylo. 
8  Ug nadungog ko ang tingog sa Ginoo, nga nagaingon: Kinsa man ang akong ipadala, ug kinsay moadto alang kanamo? Unya miingon ako: Ania ako; paadtoa ako. 
9   Ug siya miingon: Lakaw ug sultihi kining katawohan: Kamo nakadungog gayud, apan wala makasabut; ug nakakita gayud, kamo apan wala makasabut. 
10  Himoa nga motambok ang kasingkasing niining katawohan, ug pabug-aton mo ang ilang mga igdulungog, ug piyongon mo ang ilang mga mata; tingali unya nga makakita sila uban sa ilang mga mata, ug makadungog uban sa ilang mga igdulungog, ug makasabut sila uban sa ilang kasingkasing, ug mangakabig, ug mamaayo sila. 
11  Unya miingon ako: Ginoo, hangtud anus-a? Ug siya mitubag: Hangtud nga ang mga ciudad makamingawan nga mawad-an sa molupyo, ug ang mga kabalayan mawalay tawo, ug ang yuta mabiniyaan sa hingpit, 
12  Ug gipahilayo ni Jehova ang mga katawohan, ug ang mga dapit nga biniyaan modaghan sa tiwala sa yuta. 
13  Ug kong ugaling aduna pay ikapulo ka bahin niini, kini pagaut-uton usab, apan ingon sa usa ka kahoy nga encina ug terebinto nga mahibilin ang tuod kong sila pagaputlon, maingon man ang balaan nga binhi mao man ang tuod niini.
CAPITLO 7
1   Ug nahitabo sa mga adlaw ni Achaz, ang anak nga lalake ni Jotham, ang anak nga lalake ni Uzzias, ang hari sa Juda, nga si Rezin ang hari sa Siria, ug si Peca ang anak nga lalake ni Remalias, hari sa Israel, nangadto sa Jerusalem aron sa pagpakiggubat batok kaniya, apan sila wala makadaug batok kaniya. 
2  Ug ang balay ni David gisuginlan nga ang Siria nakigsagabay kang Ephraim. Ug ang iyang kasingkasing mikurog, ug ang kasingkasing sa iyang katawohan ingon sa mga kakahoyan sa lasang nga mokurog uban sa hangin. 
3  Unya miingon si Jehova kang Isaias: Lumakaw ka karon aron sa pagtagbo kang Achaz, ikaw, ug si Searjasub nga imong anak, sa tumoy sa kanal sa linaw nga sa taas, sa alagianan sa yuta sa maglalaba; 
4  Ug ingnon mo siya: Pagbantay ug paghilum; ayaw kahadlok, ni paluyahon mo ang imong kasingkasing, tungod niining duruha ka mga ikog sa nagaaso nga pabilo, tungod sa mabangis nga kasuko ni Rezin hari sa Siria, ug sa anak ni Remalias. 
5  Tungod kay ang Siria, ang Ephraim ug ang anak ni Remalias nagatinguha ug dautan batok kanimo nga nag-ingon: 
6  Manungas kita batok sa Juda, ug atong samokon kini, ug ato kining bungkagon alang kanato, ug ibutang ta ang usa ka hari sa taliwala niini; ang anak ni Tabeel; 
7  Mao kini ang giingon sa Ginoo nga si Jehova: Kini dili motindog, ni mahinabo. 
8  Kay ang ulo sa Siria mao ang Damasco, ug ang ulo sa Damasco mao si Rezin; ug sulod sa kan-uman ug lima ka tuig ang Ephraim mabungkag, aron kini dili mamahimong usa ka katawohan: 
9  Ug ang ulo sa Ephraim mao ang Samaria, ug ang ulo sa Samaria mao ang anak ni Remalias. Kong kamo dili motoo, sa pagkatinuod kamo dili mamalig-on. 
10   Ug si Jehova misulti pag-usab kang Achaz nga nagaingon; 
11  Pangayo ug timaan kang Jehova nga imong Dios; pangayo niini bisan sa kahiladman kun sa ibabaw sa kahitas-an. 
12  Apan si Achaz miingon: Dili ako mangayo, ni manulay ako kang Jehova. 
13  Ug siya miingon: Panimati kamo karon, Oh balay ni David: Diyutay ra bang butang kaninyo ang pagsamok sa mga tawo, aron inyong pagasamokon ang Dios usab? 
14  Busa ang Ginoo gayud maoy mohatag kaninyo ug usa ka timaan: ania karon, ang usa ka ulay manamkon, ug magaanak ug usa ka anak nga lalake, ug pagatawgon ang iyang ngalan Emmanuel. 
15  Mantequilla ug dugos maoy iyang pagakan-on hangtud sa iyang pagkahibalo sa pagsalikway sa dautan, ug sa pagpili sa maayo. 
16  Kay sa dili pa ang bata makakat-on sa pagsalikway sa dautan, ug sa pagpili sa maayo, ang yuta kansang duruha ka mga hari imong gikasilagan pagabiyaan. 
17   Si Jehova magadala sa ibabaw kanimo, ug sa ibabaw sa imong katawohan, ug sa ibabaw sa balay sa imong amahan, sa mga adlaw nga wala pa mahinabo, gikan niadtong adlawa sa pagbulag sa Ephraim gikan sa Juda, bisan ang hari sa Asiria. 
18  Ug nahitabo niadtong adlawa nga sitsitan ni Jehova ang langaw nga anaa sa kinatumyang dapit sa mga suba sa Egipto, ug ang putyokan nga anaa sa yuta sa Asiria. 
19  Ug sila manganhi, ug silang tanan managpuyo sa mga walog nga biniyaan, ug diha sa mga pangas sa kapangpangan, ug ibabaw sa tanang mga tunok nga alad, ug ibabaw sa tanang pasibsibanan. 
20  Niadtong adlawa pagaagilan sa Ginoo sa ig-alagil nga inabangan ang mga bahin sa Suba, bisan ilakip ang hari sa Asiria, ang ulo ug ang buhok sa mga tiil; ug ang bungot usab pagaut-uton niini. 
21  Ug mahitabo niadtong adlawa, nga may usa ka tawo nga magaalima sa usa ka nating vaca, ug duruha ka carnero. 
22  Ug mahitabo nga tungod sa pagkadaghan sa gatas nga ilang ihatag nga siya magakaon ug mantequilla: kay ang tagsatagsa nga mahibilin sa taliwala sa yuta magakaon sa mantequilla ug dugos 
23  Ug mahitabo niadtong adlawa, nga sa tagsatagsa ka dapit, nga dihay usa ka libo ka mga balagon nga nagbili ug usa ka libo ka book nga salapi, motubo ang sampinit ug tunok. 
24  Uban ang mga udyong ug pana may usa nga moanha, tungod kay ang tibook yuta mahimong kasampinitan ug katunokan. 
25  Ug sa tanang mga bungtod nga kinalutan sa sarol, dili ka makaanha diha sa kahadlok tungod sa mga sampinit ug tunok; kondili kini aron kapadad-an sa vaca nga toro, ug aron pagatumban sa mga carnero.
CAPITLO 8
1   Ug si Jehova miingon kanako; Kumuha ka ug usa ka dakung panit nga sulatanan, ug sulati ang ibabaw niana sa dagang sa usa ka tawo: Alang kang Maher-salal-hash-baz; 
2  Ug akong kuhaon alang kanako ang mga saksi nga matinumanon aron sa pagtimaan, si Urias ang sacerdote, ug si Zacarias ang anak nga lalake ni Jeberechias. 
3  Ug ako nakigtipon sa manalagna nga babaye; ug siya nanamkon, ug nanganak sa usa ka bata nga lalake. Unya miingon si Jehova kanako: Tawgon mo ang iyang ngalan, Maher-salal-hash-baz. 
4  Kay sa dili pa ang bata makakat-on pagtawag: Amahan ko, ug, Inahan ko, ang mga bahandi sa Damasco ug ang inagaw sa Samaria pagakuhaon sa atubangan sa hari sa Asiria. 
5  Ug si Jehova misulti pa kanako pag-usab, nga nagaingon: 
6  Sanglit nga gisalikway niining katawohan ang mga tubig sa Siloe nga nagaagay sa mahinay, ug nagakalipay kang Rezin ug sa anak ni Remalias; 
7  Busa karon, tan-awa, ang Ginoo magadala ibabaw kanila sa mga tubig sa Suba, mabaskug ug daghan, bisan ang hari sa Asiria ug ang tibook niyang himaya: ug kini mosalanap sa tanan niyang mga kanal, ug moawas sa tanan niyang kadaplinan; 
8  Ug kini mobanlas ngadto sa Juda; kini mosalanap pa ug molabay; ug motubo hangtud sa liog; ug ang pagbuklad sa iyang mga pako molukop sa gilapdon sa imong yuta, Oh Emmanuel. 
9   Managsaba kamo, Oh mga katawohan, ug managkatibulaag kamo; ug patalinghug kamong tanan nga atua sa halayong mga yuta: managsul-ob kamo, ug managkatibulaag kamo. 
10  Panagsabut kamo, ug kini mahimong walay sangputanan; isulti ang pulong ug kini walay kapuslanan: kay ang Dios ania nagauban kanato. 
11  Kay mao kini ang giingon ni Jehova kanako uban sa kamot nga malig-on, ug gitudloan ako sa dili paglakat sa dalan niining katawohan, sa pag-ingon: 
12  Ayaw kamo pag-ingon: Usa ka pagsukol, mahatungod sa tanan nga igaingon niining katawohan: Usa ka pagsukol; ni mahadlok kamo sa ilang kahadlok, ni mahikugang kamo niini. 
13  Si Jehova sa mga panon, siya maoy inyong pagabalaanon; ug pasagdi nga siya maoy inyong kahadlokan, ug siya maoy inyong kalisangan. 
14  Ug siya maoy mahimong balaang puloy-anan; ugaling mao ang bato sa pagkapangdol ug mao ang bato sa pagkadugmok sa duruha ka mga balay sa Israel, maoy usa ka lit-ag ug usa ka balag-ong alang sa mga molupyo sa Jerusalem. 
15  Ug daghan ang manghipangdol niini, ug manghidugmo, ug mangapiang, ug hibalag-ongan, ug panghidakpan. 
